Device Section	Device Acryn	Device No.	Signal Name	PV Names	PLC IO Block	PLC Channel Input	PLC Channel Out	 I/O Block Common	Signal Common	DIN Rail Slot	Relay Slot	Relay Input	Relay Output	Trunk	Trunk Pin No.	Destination DRL	Field Device Connection	Connector	Pin No.	PLC Channel Row Number				
INPUTS																								
			+24VDC	+24VDC					+24VDC					PLC 59A	1	R59-DRL-24	GCT-18A [CC]	Accessory	9					
DG3	GCC	01	SP1	CXI:DG3:GCC:01:SP1_DI	Input 5	A0								PLC 59A	2	R59-DRL-24	GCT-18A [CC]	Accessory	2	4	OLD CONFIGURATION			
			+24VDC	+24VDC					+24VDC					PLC 59A	3	R59-DRL-24	GCT-18A [A1]	Accessory	11		DG3	GPI	1	+24VDC
DS1	GPI	02	SP1	CXI:DS1:GPI:02:SP1_DI	Input 5	A1								PLC 59A	4	R59-DRL-24	GCT-18A [A1]	Accessory	10	6	DG3	GPI	1	SP1
			+24VDC	+24VDC					+24VDC					PLC 59A	5	R59-DRL-24	GCT-18A [A2]	Accessory	5					
DG3	GPI	02	SP1	CXI:DG3:GPI:02:SP1_DI	Input 5	A2								PLC 59A	6	R59-DRL-24	GCT-18A [A2]	Accessory	12	8				
			+24VDC	+24VDC					+24VDC					PLC 59A	7	R59-DRL-24	GCT-18A [B1]	Accessory	14		DS1	GPI	2	+24VDC
DG3	GPI	01	SP1	CXI:DG3:GPI:01:SP1_DI	Input 5	A3								PLC 59A	8	R59-DRL-24	GCT-18A [B1]	Accessory	13	10	DS1	GPI	2	SP1
					Input 5			CI	GND															
									+24VDC															
					Input 5	A4														13				
			+24VDC	+24VDC					+24VDC					PLC 59B	25	R59-DRL-24	GCT-18B [CC]	Accessory	9					
DG4	GCC	01	SP1	CXI:DG4:GCC:01:SP1_DI	Input 5	A5								PLC 59B	26	R59-DRL-24	GCT-18B [CC]	Accessory	2	15	OLD CONFIGURATION			
			+24VDC	+24VDC					+24VDC					PLC 59B	27	R59-DRL-24	GCT-18B [A1]	Accessory	11		DG4	GPI	1	+24VDC
SC1	GPI	04	SP1	CXI:SC1:GPI:04:SP1_DI	Input 5	A6								PLC 59B	28	R59-DRL-24	GCT-18B [A1]	Accessory	10	17	DG4	GPI	1	SP1
			+24VDC	+24VDC					+24VDC					PLC 59B	29	R59-DRL-24	GCT-18B [A2]	Accessory	5					
DG4	GPI	02	SP1	CXI:DG4:GPI:02:SP1_DI	Input 5	A7								PLC 59B	30	R59-DRL-24	GCT-18B [A2]	Accessory	12	19				
					Input 5			CI	GND												NEW GAUGE GOES			
			+24VDC	+24VDC					+24VDC					PLC 59B	31	R59-DRL-24	GCT-18B [B1]	Accessory	14		INTO THE PLACE OF DG4:GPI:01			
DG4	GPI	01	SP1	CXI:DG4:GPI:01:SP1_DI	Input 5	B0								PLC 59B	32	R59-DRL-24	GCT-18B [B1]	Accessory	13	22				
			+24VDC	+24VDC					+24VDC					PLC 59B	33	R59-DRL-24	GCT-18B [B2]	Accessory	15					
SC1	GPI	03	SP1	CXI:SC1:GPI:03:SP1_DI	Input 5	B1								PLC 59B	34	R59-DRL-24	GCT-18B [B2]	Accessory	7	24				
			GND	GND					GND					PLC 59C	1	R59-DRL-21	Onboard	J5	15 [GND]					
DG3	PTM	01	SP1	CXI:DG3:PTM:01:SP1_DI	Input 5	B2								PLC 59C	2	R59-DRL-21	Onboard	J5	11	26				
														PLC 59C	3	R59-DRL-21								
DG3	PTM	01	FLT	CXI:DG3:PTM:01:FLT_DI	Input 5	B3								PLC 59C	4	R59-DRL-21	Onboard	J5	13	28				
					Input 5			CII	GND															
			+24VDC	+24VDC					+24VDC					PLC 59B	43	R59-DRL-24								
DG4	VGC	01	OPN	CXI:DG4:VGC:01:OPN_DI	Input 5	B4								PLC 59B	44	R59-DRL-24				31				
			+24VDC	+24VDC					+24VDC					PLC 59B	45	R59-DRL-24								
DG4	VGC	01	CLS	CXI:DG4:VGC:01:CLS_DI	Input 5	B5								PLC 59B	46	R59-DRL-24				33				
									+24VDC															
					Input 5	B6														35				
			GND	GND					GND					PLC 59D	25	R59-DRL-21	Onboard	J5	15 [GND]					
DG4	PTM	01	SP1	CXI:DG4:PTM:01:SP1_DI	Input 5	B7								PLC 59D	26	R59-DRL-21	Onboard	J5	11	37				
								CII	GND															
														PLC 59D	27	R59-DRL-21								
DG4	PTM	01	FLT	CXI:DG4:PTM:01:FLT_DI	Input 5	C0								PLC 59D	28	R59-DRL-21	Onboard	J5	13	40				
			+24VDC	+24VDC					+24VDC					PLC 59E	1	R59-DRL-21					Upstream Vacuum Ok signal to Hutch 4			
HFX	VAC	00	OK	CXI:HFX:VAC:00:OK_DI	Input 5	C1								PLC 59E	2	R59-DRL-21				42				
			+24VDC	+24VDC					+24VDC					PLC 59D	39	R59-DRL-21	GCT-??[CC]							
SC3	GCC	01	SP1	CXI:SC3:GCC:01:SP1_DI	Input 5	C2								PLC 59D	40	R59-DRL-21	GCT-??[CC]			44				
									+24VDC					PLC 59D	41	R59-DRL-21	GCT-??[A1]							
					Input 5	C3								PLC 59D	42	R59-DRL-21	GCT-??[A1]			46				
					Input 5			CIII	GND															
									+24VDC					PLC 59D	43	R59-DRL-21	GCT-??[A2]							
					Input 5	C4								PLC 59D	44	R59-DRL-21	GCT-??[A2]			49				
			+24VDC	+24VDC					+24VDC					PLC 59D	45	R59-DRL-21	GCT-??[B1]							
SC3	GPI	01	SP1	CXI:SC3:GPI:01:SP1_DI	Input 5	C5								PLC 59D	46	R59-DRL-21	GCT-??[B1]			51				
			+24VDC	+24VDC					+24VDC					PLC 59D	47	R59-DRL-21	GCT-??[B2]							
SC3	GPI	02	SP1	CXI:SC3:GPI:02:SP1_DI	Input 5	C6								PLC 59D	48	R59-DRL-21	GCT-??[B2]			53				
									+24VDC															
